Job Title,Company,Location,Salary,Date Posted,Todays Date,Summary,URL
.NET Full Stack Web Developer - Telecommute,Optum,"Remote in San Diego, CA 92102",Not Listed,PostedPosted 30+ days ago,2022-07-26,"This position is primarily self-driven with team code reviews, project integration, and business goals that involve larger groups of developers.",https://www.indeed.com/rc/clk?jk=e35804282b64f084&fccid=3c38342724c75954&vjs=3
Python Full Stack Developer,IBM,"San Diego, CA 92101",Estimated $114K - $145K a year,PostedPosted 14 days ago,2022-07-26,Looking for resource to have some reference architecture in mind and be able make recommendations on specific future stack.,https://www.indeed.com/rc/clk?jk=6167048244ef6ffd&fccid=de71a49b535e21cb&vjs=3
Staff Software Engineer (Full Stack) Remote - Job Seeker - Job Search FE Experience,Indeed,"Remote in San Diego, CA+1 location",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Experience with full-stack application development using Java and Javascript; experience in React a plus.
This team is responsible for creating a world class…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CiRNM7CVr8YueLFKlzwbFWI0o7IjV438l4sVrvKZ0flpURU_mqoI8E-VxPfg2eTCEFtb7kWok64ZHw3sCXHVMzyOdQIu3cMZqD24HQwB1EAMZypvjO7QN9xZwB3GH2sWNymOPlOgtZyGxuy6PKz4-Mh6cZ2z3LIw_NKpznp5Rwgv_uc38KFSs_ISD1_0Id9gMZZDfsfQttomYkErUVO_g2C3hn3sciSV4vmRZSrr7Bl1evs_ae3LBuH5ccZKBfVMbZ_2VjZrpOr6fmIUb0AHG3CueIxoeFiPZHNG-DloAruIXjsontHr4sdpaYzOTwbpAyooDDdD2E_W5Bp4pmSoHGbN6ii5tQYNQbHGjbTuXT5X6xxjcNNM6FzmLhIKEcNa7Yt2mXzTvqr-CMKwdJhstQuGmU4lODW6GtabxAPwhhrUiyafxtk1uR64zjKraKMDZ1mjo4syYw1JRCE8yInqDYSvzR-1_Ee3VU617h4fPwPCdPw1gpRTSzNUx3Tn2bybK1dKfWsCuUcyPTlB1dN8w6N1JQb7gavTK2ZkuFrqe-Z0y5zRPYyz0dKYrKlCSj-_3VZleGXxsNWQ==&xkcb=SoAR-_M3bepz8HAdPj0KbzkdCdPP&p=2&fvj=0&vjs=3
Full Stack Web Engineer,Apple,"San Diego, CA+5 locations",Not Listed,PostedPosted 1 day ago,2022-07-26,Apple's Data Analytics team is looking for an experienced and motivated full stack web developer to help build the future of our data analytics platform.,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BvKrLyj5gPmtZO9T8euul8TCxuuKNOtzRJOomxnwSEodTz2Bc-sPZlC5mDe-NOaJjjFKeRLciJQCgw-DsBoAqndTQDEN4KSVd-hferKnblUJIpbteiVLLWDYr62YB2A19el5rjgpj2SWS4AGwOZrxBoM27V6hztR8692l4DtafL0zjOkNxjzSC7jve23kMITldTzkR0UySGW-PUbwMwEQ03CsoQFTumkzWBhFBh3va6pnEflbCz8Z2GJZ0sp2Db_0DP45GAKZqXKy2dFbaYfha6A4njw1lbYM2lgQc1xaWQA9A_WxnDxE46Qc7YziaPQgkR6elXmCA5CcQJAS9kJHQdTRkyEaLHQpLUtVZj4VbiF9PEqFNawbpBfvMBWieOKoGnarN3_Qe3gZ37lcmqJRknhT0Z4vneIPraX7hxrmTWYK7-g28Afw_lIRmt63nGjE0-leyQ5gPiRDh_DkFKwdWk12N6Y8TFzq4g-7uipu-9SmDmVnQnELGNHQY9yKeeIow65RMWGE9Cf7fVwLSEg0WIEuVRg59eBcXR0jgoo1kMcflsZw7SAbaw0MfxFVHmReNqubSMbZEofhRfP1ZRCNjED5xK4IjVyGitY4C63ueRETXH8ywxY7XvtwnLPnlA5eqA0bdL4WGciVzRvQP0Rj-wQ4c9AIxxSFummua2Fkri_tdhfAQ1fILL470s1o7xPoJj3n3XITQFlurZ-m243cgO9HzdxOEyWU6mUIkiL4nCVcdhUIeZPunQbvvSmJ-DEPVGsuhks-2pq3Oh2vJXDYT2dL-yrd59F9Z5nOundkdkv8Ud4daygGhd72rr9oPyzH3SwmPBZnFiB3NbiDoQGxdNmWUsuK0wD96D9daUBiwgnOqD1kCJJ03GKZ1VgmFDS0lLgTDjMfE2L6pOXvQMRb8gHMo2a8_sXruxivwYSHluP_wSp7ka-xw99hXxSscxscVHMcx3VAH9m8LC0JXI7aDdXz7b2v6i_UxBNrNGnI0c7j2-qAQjY_AoshWZJE2Y9g=&xkcb=SoA4-_M3bepz8HAdPj0IbzkdCdPP&p=3&fvj=0&vjs=3
Full Stack Developer - REMOTE,Strategic Data Systems,"Remote in San Diego, CA",Not Listed,PostedPosted 4 days ago,2022-07-26,"The Full-Stack developer is responsible for working on both front-end and back-end development processes.
Naval Base Port Hueneme, CA 93043 _(Remote)_.",https://www.indeed.com/company/Strategic-Data-Systems/jobs/Full-Stack-Developer-8de344d68039b3d0?fccid=7195f9d9a703fd11&vjs=3
Full Stack Engineer,"Point Predictive, Inc.","San Diego, CA 92130 (Carmel Valley area)",Estimated $113K - $143K a year,EmployerActive 8 days ago,2022-07-26,"Ensuring the entire stack is designed and built for speed and scalability.
PointPredictive is a fast-growing technology start-up that leverages a patented…",https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DOW4fCk9cc7jQzSIBX1_D010Ut2Hs8InqQbXL6yxOe-oaSo5MVJljlzbyo3VxALwFbhwxcAt-t-OYj7W-RCRCiJk84LsSjCGX6_ac1saLyP69vhm8C1p2-KyhJWaKX4vj-5FCS3QhTaf6-f56aqiN-d6c52I5vqIcfAqlFnQEjpDDZpyDxE5eK9RYcsrpRYzJomM9n9YHfNF1iHghxLg3gjPfC2Vw3Iye4e8ScTAYyJo_N2SskzJwCZG-1BOUgbirLtewOOky_52RJ4fgMpDe-HapW9R9oijfEO_ARu0SrZQmqA30R6deymjeT8RG-l9bwNrIrO64ffeiTS4k2GxRRIjwCB34du18leoM5SlqevTJ-cSM9ywkCFZLAvFgzOciChqtBvYVC_Ojk1aDb62yfIWIbOan5qeL9QLFcqfokpnkEswFO1BxqXu0sLQAW55qUaiVzVLVbQrXOUq_Jy0XejfkJmxp3znxJGoQrEvoqgAjwezTYTNzsv_vxPviscfgeGXIYivZ_-Q==&xkcb=SoBU-_M3bepz8HgdPj0KbzkdCdPP&p=5&fvj=1&vjs=3
Java Full Stack Developer- Full Time,"Simplex info systems Inc,","San Diego, CA",Estimated $105K - $133K a year,PostedPosted 8 days ago,2022-07-26,"The skills requirement is Full stack Java with API development, and some AWS knowledge and some Kubernetes knowledge.","https://www.indeed.com/company/Simplex-info-systems-Inc,/jobs/Java-Full-Stack-Developer-a4fec32cd497e66d?fccid=1047295f83c7d2ff&vjs=3"
Full Stack Engineer - Senior,Astreya,"San Diego, CA+2 locations",Estimated $107K - $135K a year,PostedPosted 6 days ago,2022-07-26,"The Software Engineer designs, develops, troubleshoots and debugs software programs for enhancements and new products.
Must be able to use a computer.",https://www.indeed.com/rc/clk?jk=6492d650327049a3&fccid=f7fcb231ff95ee5c&vjs=3
Front End / Full Stack Developer,General Dynamics Information Technology,"San Diego, CA",Estimated $98.5K - $125K a year,PostedJust posted,2022-07-26,"Development occurs using an Agile methodology with two-week sprints.
Development of GUI interfaces using NodeJS and Angular JS.",https://www.indeed.com/rc/clk?jk=067dc47833ab4624&fccid=11caadcdc98800d4&vjs=3
FULL STACK DEVELOPMENT OPPORTUNITY (FULL-TIME) – 100% Remote,Performance,"Remote in San Diego, CA 92121",Estimated $108K - $137K a year,PostedPosted 4 days ago,2022-07-26,The work involves the full complement of software life cycle development activities required to deploy high quality software that meets the requirements of our…,https://www.indeed.com/rc/clk?jk=48cdda2fcd21aa75&fccid=74033d9ad24cc449&vjs=3
Full Stack Developer NodeJS,"Kitu Systems, Inc.","Remote in San Diego, CA 92111",Estimated $83.3K - $105K a year,PostedPosted 30+ days ago,2022-07-26,"The ideal candidates are energetic – a must for this industry - highly motivated, proficient at transforming concepts into solid architecture and requirements,…",https://www.indeed.com/rc/clk?jk=cf3bafd41a878d8a&fccid=8a79d8707de8d2bd&vjs=3
Full Stack Web Developer | React | Node.js | MySQL,VisionWorks Engineering,"San Diego, CA 92128",Estimated $75.5K - $95.5K a year,PostedPosted 30+ days ago,2022-07-26,"Help lock down the technology stack from end to end.
We can start out with some flexibility (i.e. contract/part time), but are looking for someone that can come…",https://www.indeed.com/rc/clk?jk=6188548a1f2a286b&fccid=36a869cef2259571&vjs=3
"Software Developer, Junior",Booz Allen Hamilton,"San Diego, CA 92108 (Mission Valley East area)+1 location",Not Listed,PostedPosted 30+ days ago,2022-07-26,We’re looking for a developer with the skills needed to build mission-critical software from vision to production-ready systems.,https://www.indeed.com/rc/clk?jk=ee1ea639631fc967&fccid=4e041af1d0af1bc8&vjs=3
Senior Full Stack Developer - Messaging,Logic20/20 Inc.,"San Diego, CA+1 location",Not Listed,PostedPosted 26 days ago,2022-07-26,You’ll work with solution architects and developers to translate wireframes and creative designs into functional requirements and then into technical design.,https://www.indeed.com/rc/clk?jk=467f489896fe52a8&fccid=2e9e942085461a66&vjs=3
Full Stack Software Engineer,PlayStation Global,"San Diego, CA",Estimated $113K - $143K a year,PostedPosted 30+ days ago,2022-07-26,"PlayStation is looking for a Software Engineer to build systems which enable our business to craft incredible experiences on web, mobile, PlayStation®4 and…",https://www.indeed.com/rc/clk?jk=154476786a285dbc&fccid=ad3f1759d3ff042b&vjs=3
Full Stack Engineer (Junior),Sangoma,"San Diego, CA 92108+1 location",Estimated $70.8K - $89.6K a year,PostedPosted 30+ days ago,2022-07-26,"As a FullStack Engineer, you will be responsible for implementing real-time and highly scalable and distributed software for our Call Center As A Service (CCAAS…",https://www.indeed.com/rc/clk?jk=0a70e5fe9b1fd4df&fccid=c0a010ac2099b9fc&vjs=3
Full Stack Web Developer,TRC,"San Diego, CA 92110",Estimated $103K - $130K a year,PostedPosted 30+ days ago,2022-07-26,"Work as a full stack web developer in a variety of technologies, methods, platforms, and practices.
C#.Net – Full-stack development experience, using:",https://www.indeed.com/rc/clk?jk=3cf3c39516ad068a&fccid=68cfe21d4d32a19c&vjs=3
Software Engineer - Back-End Development,Helix,"Remote in San Diego, CA 92113",Estimated $133K - $168K a year,PostedPosted 30+ days ago,2022-07-26,"Familiarity with full-stack development, including experience with React.
We support all aspects of population genomics from recruitment to translational…",https://www.indeed.com/rc/clk?jk=f1d560e7a4742926&fccid=f4656ea61815b8d4&vjs=3
FULL STACK DEVELOPMENT OPPORTUNITY (FULL-TIME) – 100% Remote,Performance,"Remote in San Diego, CA 92121",Estimated $108K - $137K a year,PostedPosted 4 days ago,2022-07-26,The work involves the full complement of software life cycle development activities required to deploy high quality software that meets the requirements of our…,https://www.indeed.com/rc/clk?jk=48cdda2fcd21aa75&fccid=74033d9ad24cc449&vjs=3
Full Stack Developer,AIcadium,"San Diego, CA",Estimated $95K - $120K a year,PostedPosted 30+ days ago,2022-07-26,"This person is responsible for the end-to-end planning, building, and deploying of our software systems.
This person must be able to drive the programming of…",https://www.indeed.com/rc/clk?jk=8bc9da3e58e8e972&fccid=be792793a15e9bf4&vjs=3
Full Stack Software Developer,EDF Renewables,"San Diego, CA 92128",Estimated $94.6K - $120K a year,PostedPosted 30+ days ago,2022-07-26,"As a full stack developer, you should be comfortable around both front-end and back-end coding languages, development frameworks and third-party libraries.",https://www.indeed.com/rc/clk?jk=977f7e589b834c0c&fccid=0103fd28b454bd4a&vjs=3
Full Stack Python (Django) Developer,Skilljar,"Remote in San Diego, CA",Estimated $101K - $128K a year,PostedPosted 29 days ago,2022-07-26,"Contribute to the design and development of new products and services across the development stack.
Knowledgeable on best practices for the full software…",https://www.indeed.com/rc/clk?jk=9f5b976a1e1ceb53&fccid=ea681813daef8787&vjs=3
Full Stack Software Engineer,PlayStation Global,"San Diego, CA",Estimated $113K - $143K a year,PostedPosted 30+ days ago,2022-07-26,"PlayStation is looking for a Software Engineer to build systems which enable our business to craft incredible experiences on web, mobile, PlayStation®4 and…",https://www.indeed.com/rc/clk?jk=154476786a285dbc&fccid=ad3f1759d3ff042b&vjs=3
"Software Developer, Junior",Booz Allen Hamilton,"San Diego, CA 92108 (Mission Valley East area)+1 location",Not Listed,PostedPosted 30+ days ago,2022-07-26,We’re looking for a developer with the skills needed to build mission-critical software from vision to production-ready systems.,https://www.indeed.com/rc/clk?jk=ee1ea639631fc967&fccid=4e041af1d0af1bc8&vjs=3
Remote Full Stack Java Developer 1-2,Mitchell International,"Remote in San Diego, CA 92122",Estimated $108K - $137K a year,PostedPosted 30+ days ago,2022-07-26,"This is a dynamic software engineering opportunity where you will be focused on developing, designing, and testing complex web based applications.",https://www.indeed.com/rc/clk?jk=70581ebc9373028b&fccid=2431bcc75b874651&vjs=3
Experienced Full Stack Software Engineer,HP,"San Diego, CA 92127 (Rancho Bernardo area)",Estimated $112K - $142K a year,PostedPosted 30+ days ago,2022-07-26,"Using agile methodologies combined with paired programming, you will be working with the most cutting edge and web technologies such as React, Ruby on Rails,…",https://www.indeed.com/rc/clk?jk=ec0c884001cb6ef0&fccid=c8eabfdb4fcf2d28&vjs=3
Staff Full Stack Engineer,Recruiting From Scratch,"Remote in San Diego, CA+8 locations",Not Listed,PostedPosted 30+ days ago,2022-07-26,"They are an experienced enterprise team with members that have been part of the early engineering function at SaaS companies, like Box and Mixpanel.",https://www.indeed.com/rc/clk?jk=5974db95d02aadf6&fccid=09e02654c2f26bbd&vjs=3
Mid / Sr. Java Full Stack Developer - 22-023666600,"Evergreen Technologies, LLC.","San Diego, CA",Estimated $109K - $139K a year,PostedPosted 13 days ago,2022-07-26,"The primary projects include developing a colony management system, Clinical Data Repository (CDR), Electronic Health Record (EHR), and research data management…",https://www.indeed.com/rc/clk?jk=0ac82bdf451ddb00&fccid=506bdb7ba382e227&vjs=3
Full Stack Developer,Cali Style Technologies,"San Diego, CA",Estimated $96.6K - $122K a year,PostedPosted 30+ days ago,2022-07-26,Cali Style is seeking an experienced Full Stack Developer that has the ability to transform beautiful UI designs into working applications.,https://www.indeed.com/rc/clk?jk=a64bf7617924c3d2&fccid=7ce8e1c3557936e6&vjs=3
Senior Full Stack Developer - Messaging,Logic20/20 Inc.,"San Diego, CA+1 location",Not Listed,PostedPosted 26 days ago,2022-07-26,You’ll work with solution architects and developers to translate wireframes and creative designs into functional requirements and then into technical design.,https://www.indeed.com/rc/clk?jk=467f489896fe52a8&fccid=2e9e942085461a66&vjs=3
Staff Full Stack Engineer,Recruiting From Scratch,"Remote in San Diego, CA+8 locations",Not Listed,PostedPosted 30+ days ago,2022-07-26,"They are an experienced enterprise team with members that have been part of the early engineering function at SaaS companies, like Box and Mixpanel.",https://www.indeed.com/rc/clk?jk=5974db95d02aadf6&fccid=09e02654c2f26bbd&vjs=3
Senior Full Stack Developer - Messaging,Logic20/20 Inc.,"San Diego, CA+1 location",Not Listed,PostedPosted 26 days ago,2022-07-26,You’ll work with solution architects and developers to translate wireframes and creative designs into functional requirements and then into technical design.,https://www.indeed.com/rc/clk?jk=467f489896fe52a8&fccid=2e9e942085461a66&vjs=3
Mid / Sr. Java Full Stack Developer - 22-023666600,"Evergreen Technologies, LLC.","San Diego, CA",Estimated $109K - $139K a year,PostedPosted 13 days ago,2022-07-26,"The primary projects include developing a colony management system, Clinical Data Repository (CDR), Electronic Health Record (EHR), and research data management…",https://www.indeed.com/rc/clk?jk=0ac82bdf451ddb00&fccid=506bdb7ba382e227&vjs=3
Full Stack Developer,Cali Style Technologies,"San Diego, CA",Estimated $96.6K - $122K a year,PostedPosted 30+ days ago,2022-07-26,Cali Style is seeking an experienced Full Stack Developer that has the ability to transform beautiful UI designs into working applications.,https://www.indeed.com/rc/clk?jk=a64bf7617924c3d2&fccid=7ce8e1c3557936e6&vjs=3
Sr. Full Stack Java Developer( Day 1 Onsite),Purple Drive Technologies,"San Diego, CA",Not Listed,PostedPosted 5 days ago,2022-07-26,"The skills requirement is Full stack Java with API development, and some AWS knowledge and some Kubernetes knowledge.",https://www.indeed.com/company/Purple-Drive-Technologies/jobs/Senior-Full-Stack-Java-Developer-6f199a6900862685?fccid=b50885016c495d25&vjs=3
Software Engineer,"Kyocera International, Inc.","San Diego, CA 92123",Estimated $92K - $117K a year,PostedPosted 30+ days ago,2022-07-26,"Preferred experience includes working on complex software systems and/or modern full-stack development frameworks.
Competitive Pay, depending on experience.",https://www.indeed.com/rc/clk?jk=8276b4ec04d1b539&fccid=62ab79d66c98c437&vjs=3
"Full Stack Developer, Mid",Booz Allen Hamilton,"San Diego, CA 92108 (Mission Valley East area)+1 location",Not Listed,PostedPosted 30+ days ago,2022-07-26,"We’re looking for a developer with the skills needed to build software from vision to production-ready system.
Experience with database design and development.",https://www.indeed.com/rc/clk?jk=487e4358ddaefeb3&fccid=4e041af1d0af1bc8&vjs=3
Full Stack Developer,"ReverseVision, Inc.","San Diego, CA",Estimated $98.3K - $124K a year,PostedPosted 30+ days ago,2022-07-26,"The FullStack Developer is a member of an Agile team responsible for the requirementsexecution including design, construction, integration, and maintenance of…",https://www.indeed.com/rc/clk?jk=1e0f86019a8165bf&fccid=0c37cb2f227a506b&vjs=3
Entry-Level Developer (Java Fullstack with Angular and AWS),Quintrix Solutions,"San Diego, CA 92101 (Core-Columbia area)",Not Listed,EmployerActive 8 days ago,2022-07-26,"Quintrix is looking for people eager to upskill into the competitive field of Java Full Stack Engineering.
Java Engineers are in high demand, so we are looking…",https://www.indeed.com/company/Quintrix/jobs/Entry-Level-Developer-99cb021f412ac0d7?fccid=448c6a409de61c4a&vjs=3
"Senior Software Engineer - Full Stack, Developer tools",TuSimple,"Remote in San Diego, CA",Estimated $148K - $188K a year,PostedPosted 30+ days ago,2022-07-26,"Experience with developing and maintaining large scale full stack microservices.
Develop full stack microservices running on Kubernetes cluster that enables…",https://www.indeed.com/rc/clk?jk=1af8cd85014a1278&fccid=fea34c44eddebdae&vjs=3
Federal - Full Stack Developer,Accenture,"San Diego, CA+6 locations",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Experience with MEAN/DEAN (Mongo/Dynamo, Express, Angular, Node) stack.
Configure software products and systems to deploy code.",https://www.indeed.com/rc/clk?jk=b03b737bc4f5c4b3&fccid=a4e4e2eaf26690c9&vjs=3
Full Stack Software Engineer,Pack Digital,"San Diego, CA",Estimated $109K - $138K a year,PostedPosted 30+ days ago,2022-07-26,"Passion for technology and tools that enable better developer productivity.
Strong sense of empathy for developers and obstacles that block them from developing…",https://www.indeed.com/rc/clk?jk=d85cdee6a52c0f99&fccid=ec6eb4a45db2771e&vjs=3
Full Stack Web Developer | React | Node.js | MySQL,VisionWorks Engineering,"San Diego, CA 92128",Estimated $75.5K - $95.5K a year,PostedPosted 30+ days ago,2022-07-26,"Help lock down the technology stack from end to end.
We can start out with some flexibility (i.e. contract/part time), but are looking for someone that can come…",https://www.indeed.com/rc/clk?jk=6188548a1f2a286b&fccid=36a869cef2259571&vjs=3
Node / TypeScript Full Stack Engineer,AmeriSave,"San Diego, CA",Not Listed,PostedPosted 30+ days ago,2022-07-26,"Sign on bonus for this role is only applicable to full time employees who sign their offer by 8/31/22.
$10,000 Sign On Bonus *.",https://www.indeed.com/rc/clk?jk=6940aa1bd717f24d&fccid=432806e8384f9538&vjs=3
